RelationRecord(items=frozenset({''}), support=0.03466866139046718, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({''}), confidence=0.03466866139046718, lift=1.0)])
RelationRecord(items=frozenset({'ImageReplayer.cc'}), support=0.0021032450435506085, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'ImageReplayer.cc'}), confidence=0.0021032450435506085, lift=1.0)])
RelationRecord(items=frozenset({'Journal.cc'}), support=0.002928781642339821, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Journal.cc'}), confidence=0.002928781642339821, lift=1.0)])
RelationRecord(items=frozenset({'Journaler.cc'}), support=0.01239467625787748, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Journaler.cc'}), confidence=0.01239467625787748, lift=1.0)])
RelationRecord(items=frozenset({'Locker.cc'}), support=0.013939812051542422, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Locker.cc'}), confidence=0.013939812051542422, lift=1.0)])
RelationRecord(items=frozenset({'LogEvent.cc'}), support=0.00971911084928208, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'LogEvent.cc'}), confidence=0.00971911084928208, lift=1.0)])
RelationRecord(items=frozenset({'LogMonitor.cc'}), support=0.0027556644213104714, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'LogMonitor.cc'}), confidence=0.0027556644213104714, lift=1.0)])
RelationRecord(items=frozenset({'Logger.cc'}), support=0.009503360282775354, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Logger.cc'}), confidence=0.009503360282775354, lift=1.0)])
RelationRecord(items=frozenset({'MDBalancer.cc'}), support=0.01279129556277308, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'MDBalancer.cc'}), confidence=0.01279129556277308, lift=1.0)])
RelationRecord(items=frozenset({'MDCache.cc'}), support=0.018284537531555137, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'MDCache.cc'}), confidence=0.018284537531555137, lift=1.0)])
RelationRecord(items=frozenset({'MDLog.cc'}), support=0.013092312820234561, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'MDLog.cc'}), confidence=0.013092312820234561, lift=1.0)])
RelationRecord(items=frozenset({'MDS.cc'}), support=0.014642616292139187, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'MDS.cc'}), confidence=0.014642616292139187, lift=1.0)])
RelationRecord(items=frozenset({'MDSDaemon.cc'}), support=0.0025347461765640625, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'MDSDaemon.cc'}), confidence=0.0025347461765640625, lift=1.0)])
RelationRecord(items=frozenset({'MDSMonitor.cc'}), support=0.013384286640776599, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'MDSMonitor.cc'}), confidence=0.013384286640776599, lift=1.0)])
RelationRecord(items=frozenset({'MDSRank.cc'}), support=0.0027595401799902332, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'MDSRank.cc'}), confidence=0.0027595401799902332, lift=1.0)])
RelationRecord(items=frozenset({'MDSTable.cc'}), support=0.0021239157565093366, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'MDSTable.cc'}), confidence=0.0021239157565093366, lift=1.0)])
RelationRecord(items=frozenset({'MDStore.cc'}), support=0.004460998240405559, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'MDStore.cc'}), confidence=0.004460998240405559, lift=1.0)])
RelationRecord(items=frozenset({'MPIMessenger.cc'}), support=0.0038512122081230736, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'MPIMessenger.cc'}), confidence=0.0038512122081230736, lift=1.0)])
RelationRecord(items=frozenset({'MTMessenger.cc'}), support=0.003561822226700877, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'MTMessenger.cc'}), confidence=0.003561822226700877, lift=1.0)])
RelationRecord(items=frozenset({'Message.cc'}), support=0.011681536660801352, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Message.cc'}), confidence=0.011681536660801352, lift=1.0)])
RelationRecord(items=frozenset({'Messenger.cc'}), support=0.009893519989871351, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Messenger.cc'}), confidence=0.009893519989871351, lift=1.0)])
RelationRecord(items=frozenset({'Migrator.cc'}), support=0.01341270887109485, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Migrator.cc'}), confidence=0.01341270887109485, lift=1.0)])
RelationRecord(items=frozenset({'Mirror.cc'}), support=0.002126499595629178, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Mirror.cc'}), confidence=0.002126499595629178, lift=1.0)])
RelationRecord(items=frozenset({'MonClient.cc'}), support=0.003564406065820718, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'MonClient.cc'}), confidence=0.003564406065820718, lift=1.0)])
RelationRecord(items=frozenset({'Monitor.cc'}), support=0.015465569051808558, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Monitor.cc'}), confidence=0.015465569051808558, lift=1.0)])
RelationRecord(items=frozenset({'MonitorStore.cc'}), support=0.009485273408936465, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'MonitorStore.cc'}), confidence=0.009485273408936465, lift=1.0)])
RelationRecord(items=frozenset({'MonmapMonitor.cc'}), support=0.0024210572552910564, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'MonmapMonitor.cc'}), confidence=0.0024210572552910564, lift=1.0)])
RelationRecord(items=frozenset({'NewMessenger.cc'}), support=0.0035631141462607973, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'NewMessenger.cc'}), confidence=0.0035631141462607973, lift=1.0)])
RelationRecord(items=frozenset({'NewerMessenger.cc'}), support=0.0033848292469917654, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'NewerMessenger.cc'}), confidence=0.0033848292469917654, lift=1.0)])
RelationRecord(items=frozenset({'OBFSStore.cc'}), support=0.004206490087101217, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'OBFSStore.cc'}), confidence=0.004206490087101217, lift=1.0)])
RelationRecord(items=frozenset({'OSBDB.cc'}), support=0.008425899369801638, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'OSBDB.cc'}), confidence=0.008425899369801638, lift=1.0)])
RelationRecord(items=frozenset({'OSD.cc'}), support=0.01975990966898437, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'OSD.cc'}), confidence=0.01975990966898437, lift=1.0)])
RelationRecord(items=frozenset({'OSDMap.cc'}), support=0.003077352391730681, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'OSDMap.cc'}), confidence=0.003077352391730681, lift=1.0)])
RelationRecord(items=frozenset({'OSDMonitor.cc'}), support=0.01598621263445653, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.01598621263445653, lift=1.0)])
RelationRecord(items=frozenset({'ObjectCacher.cc'}), support=0.011344345655662096, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'ObjectCacher.cc'}), confidence=0.011344345655662096, lift=1.0)])
RelationRecord(items=frozenset({'ObjectStore.cc'}), support=0.009655806790845975, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'ObjectStore.cc'}), confidence=0.009655806790845975, lift=1.0)])
RelationRecord(items=frozenset({'Objecter.cc'}), support=0.013240883569625422, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Objecter.cc'}), confidence=0.013240883569625422, lift=1.0)])
RelationRecord(items=frozenset({'PG.cc'}), support=0.015081868942512164, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'PG.cc'}), confidence=0.015081868942512164, lift=1.0)])
RelationRecord(items=frozenset({'PGMap.cc'}), support=0.002419765335731136, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'PGMap.cc'}), confidence=0.002419765335731136, lift=1.0)])
RelationRecord(items=frozenset({'PGMonitor.cc'}), support=0.007194700029197382, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'PGMonitor.cc'}), confidence=0.007194700029197382, lift=1.0)])
RelationRecord(items=frozenset({'Paxos.cc'}), support=0.01113376276739505, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Paxos.cc'}), confidence=0.01113376276739505, lift=1.0)])
RelationRecord(items=frozenset({'PaxosService.cc'}), support=0.007748933520403286, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'PaxosService.cc'}), confidence=0.007748933520403286, lift=1.0)])
RelationRecord(items=frozenset({'PrimaryLogPG.cc'}), support=0.0028900240555422055, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'PrimaryLogPG.cc'}), confidence=0.0028900240555422055, lift=1.0)])
RelationRecord(items=frozenset({'RAID4PG.cc'}), support=0.005272323724035646, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'RAID4PG.cc'}), confidence=0.005272323724035646, lift=1.0)])
RelationRecord(items=frozenset({'RefreshRequest.cc'}), support=0.002118748078269655, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'RefreshRequest.cc'}), confidence=0.002118748078269655, lift=1.0)])
RelationRecord(items=frozenset({'RemoveRequest.cc'}), support=0.0024262249335307387, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'RemoveRequest.cc'}), confidence=0.0024262249335307387, lift=1.0)])
RelationRecord(items=frozenset({'Renamer.cc'}), support=0.004732301347988869, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Renamer.cc'}), confidence=0.004732301347988869, lift=1.0)])
RelationRecord(items=frozenset({'ReplicatedBackend.cc'}), support=0.002063195537193072, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'ReplicatedBackend.cc'}), confidence=0.002063195537193072, lift=1.0)])
RelationRecord(items=frozenset({'ReplicatedPG.cc'}), support=0.008639066097188525, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'ReplicatedPG.cc'}), confidence=0.008639066097188525, lift=1.0)])
RelationRecord(items=frozenset({'Server.cc'}), support=0.016413838008790222, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Server.cc'}), confidence=0.016413838008790222, lift=1.0)])
RelationRecord(items=frozenset({'SessionMap.cc'}), support=0.0028616018252239543, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'SessionMap.cc'}), confidence=0.0028616018252239543, lift=1.0)])
RelationRecord(items=frozenset({'SimpleMessenger.cc'}), support=0.011194482986711315, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'SimpleMessenger.cc'}), confidence=0.011194482986711315, lift=1.0)])
RelationRecord(items=frozenset({'SnapshotCreateRequest.cc'}), support=0.0027156149149529353, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'SnapshotCreateRequest.cc'}), confidence=0.0027156149149529353, lift=1.0)])
RelationRecord(items=frozenset({'SyntheticClient.cc'}), support=0.013100064337594084, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'SyntheticClient.cc'}), confidence=0.013100064337594084, lift=1.0)])
RelationRecord(items=frozenset({'TCPDirectory.cc'}), support=0.0035915363765790485, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'TCPDirectory.cc'}), confidence=0.0035915363765790485, lift=1.0)])
RelationRecord(items=frozenset({'TCPMessenger.cc'}), support=0.0038783425188814043, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'TCPMessenger.cc'}), confidence=0.0038783425188814043, lift=1.0)])
RelationRecord(items=frozenset({'Timer.cc'}), support=0.010784944486216511, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Timer.cc'}), confidence=0.010784944486216511, lift=1.0)])
RelationRecord(items=frozenset({'Trace.cc'}), support=0.009101573299640071, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Trace.cc'}), confidence=0.009101573299640071, lift=1.0)])
RelationRecord(items=frozenset({'Types.cc'}), support=0.0031496998870862306, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Types.cc'}), confidence=0.0031496998870862306, lift=1.0)])
RelationRecord(items=frozenset({'Utils.cc'}), support=0.0025244108200846984, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Utils.cc'}), confidence=0.0025244108200846984, lift=1.0)])
RelationRecord(items=frozenset({'activemaster.cc'}), support=0.004236204236979389, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'activemaster.cc'}), confidence=0.004236204236979389, lift=1.0)])
RelationRecord(items=frozenset({'activeslave.cc'}), support=0.0042400799956591505, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'activeslave.cc'}), confidence=0.0042400799956591505, lift=1.0)])
RelationRecord(items=frozenset({'activetaskd.cc'}), support=0.004236204236979389, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'activetaskd.cc'}), confidence=0.004236204236979389, lift=1.0)])
RelationRecord(items=frozenset({'admin_socket.cc'}), support=0.002422349174850977, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'admin_socket.cc'}), confidence=0.002422349174850977, lift=1.0)])
RelationRecord(items=frozenset({'bucket_movement.cc'}), support=0.008101627560261587, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'bucket_movement.cc'}), confidence=0.008101627560261587, lift=1.0)])
RelationRecord(items=frozenset({'bucket_variance.cc'}), support=0.00808224876686278, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'bucket_variance.cc'}), confidence=0.00808224876686278, lift=1.0)])
RelationRecord(items=frozenset({'ceph_context.cc'}), support=0.0022518157929414685, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'ceph_context.cc'}), confidence=0.0022518157929414685, lift=1.0)])
RelationRecord(items=frozenset({'ceph_osd.cc'}), support=0.002216933964823614, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'ceph_osd.cc'}), confidence=0.002216933964823614, lift=1.0)])
RelationRecord(items=frozenset({'cfuse.cc'}), support=0.010242338271049891, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'cfuse.cc'}), confidence=0.010242338271049891, lift=1.0)])
RelationRecord(items=frozenset({'client_init.cc'}), support=0.004236204236979389, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'client_init.cc'}), confidence=0.004236204236979389, lift=1.0)])
RelationRecord(items=frozenset({'cluster_movement.cc'}), support=0.00808224876686278, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'cluster_movement.cc'}), confidence=0.00808224876686278, lift=1.0)])
RelationRecord(items=frozenset({'cluster_movement_remove.cc'}), support=0.00808224876686278, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'cluster_movement_remove.cc'}), confidence=0.00808224876686278, lift=1.0)])
RelationRecord(items=frozenset({'cluster_movement_rush.cc'}), support=0.008074497249503257, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'cluster_movement_rush.cc'}), confidence=0.008074497249503257, lift=1.0)])
RelationRecord(items=frozenset({'cmds.cc'}), support=0.009971035163466582, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'cmds.cc'}), confidence=0.009971035163466582, lift=1.0)])
RelationRecord(items=frozenset({'cmon.cc'}), support=0.010101519039018554, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'cmon.cc'}), confidence=0.010101519039018554, lift=1.0)])
RelationRecord(items=frozenset({'cmonctl.cc'}), support=0.005879525917198291, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'cmonctl.cc'}), confidence=0.005879525917198291, lift=1.0)])
RelationRecord(items=frozenset({'config.cc'}), support=0.015087036620751846, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'config.cc'}), confidence=0.015087036620751846, lift=1.0)])
RelationRecord(items=frozenset({'cosd.cc'}), support=0.01090638492484904, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'cosd.cc'}), confidence=0.01090638492484904, lift=1.0)])
RelationRecord(items=frozenset({'creeping_failure.cc'}), support=0.008074497249503257, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'creeping_failure.cc'}), confidence=0.008074497249503257, lift=1.0)])
RelationRecord(items=frozenset({'creeping_failure_variance.cc'}), support=0.008074497249503257, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'creeping_failure_variance.cc'}), confidence=0.008074497249503257, lift=1.0)])
RelationRecord(items=frozenset({'crushtool.cc'}), support=0.0020580278589533902, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'crushtool.cc'}), confidence=0.0020580278589533902, lift=1.0)])
RelationRecord(items=frozenset({'csyn.cc'}), support=0.00942067743094044, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'csyn.cc'}), confidence=0.00942067743094044, lift=1.0)])
RelationRecord(items=frozenset({'depth_variance.cc'}), support=0.008069329571263575, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'depth_variance.cc'}), confidence=0.008069329571263575, lift=1.0)])
RelationRecord(items=frozenset({'dupstore.cc'}), support=0.00513150449200431, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'dupstore.cc'}), confidence=0.00513150449200431, lift=1.0)])
RelationRecord(items=frozenset({'echotestclient.cc'}), support=0.004236204236979389, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'echotestclient.cc'}), confidence=0.004236204236979389, lift=1.0)])
RelationRecord(items=frozenset({'extractosdmaps.cc'}), support=0.004380899227690487, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'extractosdmaps.cc'}), confidence=0.004380899227690487, lift=1.0)])
RelationRecord(items=frozenset({'fakefuse.cc'}), support=0.009427137028740042, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'fakefuse.cc'}), confidence=0.009427137028740042, lift=1.0)])
RelationRecord(items=frozenset({'fakemds.cc'}), support=0.00845432160011989, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'fakemds.cc'}), confidence=0.00845432160011989, lift=1.0)])
RelationRecord(items=frozenset({'fakemon.cc'}), support=0.0021704248606664754, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'fakemon.cc'}), confidence=0.0021704248606664754, lift=1.0)])
RelationRecord(items=frozenset({'fakesyn.cc'}), support=0.01001754426762372, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'fakesyn.cc'}), confidence=0.01001754426762372, lift=1.0)])
RelationRecord(items=frozenset({'fg.cc'}), support=0.004287881019376209, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'fg.cc'}), confidence=0.004287881019376209, lift=1.0)])
RelationRecord(items=frozenset({'fuse.cc'}), support=0.009397422878861871, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'fuse.cc'}), confidence=0.009397422878861871, lift=1.0)])
RelationRecord(items=frozenset({'fuse_ll.cc'}), support=0.005907948147516543, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'fuse_ll.cc'}), confidence=0.005907948147516543, lift=1.0)])
RelationRecord(items=frozenset({'internal.cc'}), support=0.003919683944798861, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'internal.cc'}), confidence=0.003919683944798861, lift=1.0)])
RelationRecord(items=frozenset({'journal.cc'}), support=0.012522576294309612, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'journal.cc'}), confidence=0.012522576294309612, lift=1.0)])
RelationRecord(items=frozenset({'ldceph.cc'}), support=0.008640358016748445, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'ldceph.cc'}), confidence=0.008640358016748445, lift=1.0)])
RelationRecord(items=frozenset({'librados.cc'}), support=0.003255637290999713, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'librados.cc'}), confidence=0.003255637290999713, lift=1.0)])
